ONTOLOGY SOURCE REFERENCE												
Term Source Name	NEWT	sep	CHEBI	ENVO	PATO	GO	EFO	MI	OBI	ENA	SO	NCBI
Term Source File												
Term Source Version	v 1.26	v 1.26	v 1.26	v 1.26	v 1.26	v 1.26	v 1.26	v 1.26	v 1.26	v 1.26	v 1.26	
Term Source Description	NEWT UniProt Taxonomy Database	Chemical Entities of Biological Interest	Environmental Ontology	Phenotypic qualities (properties)	Gene Ontology	ArrayExpress Experimental Factor Ontology	Molecular Interaction (PSI MI 2.5)	Ontology for Biomedical Investigations	European Nucleotide Archive Submission Ontology	Sequence Types and Features	NCBI Taxonomy	
INVESTIGATION												
Investigation Identifier												
Investigation Title												
Investigation Description												
Investigation Submission Date												
Investigation Public Release Date												
INVESTIGATION PUBLICATIONS												
Investigation PubMed ID												
Investigation Publication DOI												
Investigation Publication Author list												
Investigation Publication Title												
Investigation Publication Status												
Investigation Publication Status Term Accession Number												
Investigation Publication Status Term Source REF												
INVESTIGATION CONTACTS												
Investigation Person Last Name												
Investigation Person First Name												
Investigation Person Mid Initials												
Investigation Person Email												
Investigation Person Phone												
Investigation Person Fax												
Investigation Person Address												
Investigation Person Affiliation												
Investigation Person Roles												
Investigation Person Roles Term Accession Number												
Investigation Person Roles Term Source REF												
												
STUDY												
Study Identifier	BII-S-4											
Study Title	An initial characterisation of the Fasciola hepatica transcriptome using 454-FLX sequencing											
Study Submission Date	26/02/2009											
Study Public Release Date	10/03/2009											
Study Description	A transcriptomic survey of Fasciola hepatica with the aim of increasing the amount of sequence information about this organism's transcriptome.											
Study File Name	s_BII-S-4.txt											
Comment [SRA Submission Action]	VALIDATE											
Comment [SRA Submission Action]	ADD											
Comment [SRA Center Name]	EBI											
Comment [SRA Broker Name]	BII Submitters											
Comment [SRA Lab Name]	BII											
Comment [SRA Center Project Name]	BII											
Comment [SRA Submission ID]	test_sub_1											
STUDY DESIGN DESCRIPTORS												
Study Design Type	Transcriptome Analysis											
Study Design Type Term Accession Number	61											
Study Design Type Term Source REF	ENA											
STUDY PUBLICATIONS												
Study PubMed ID	18447634											
Study Publication DOI	10.1089/omi.2008.0019											
Study Publication Author list	Sansone et al											
Study Publication Title	The first RSBI (ISA-TAB) workshop: can a simple format work for complex studies?											
Study Publication Status	published											
Study Publication Status Term Accession Number												
Study Publication Status Term Source REF												
STUDY FACTORS												
Study Factor Name												
Study Factor Type												
Study Factor Type Term Accession Number												
Study Factor Type Term Source REF												
STUDY ASSAYS												
Study Assay Measurement Type	transcription profiling											
Study Assay Measurement Type Term Accession Number	424											
Study Assay Measurement Type Term Source REF	OBI											
Study Assay Technology Type	nucleotide sequencing											
Study Assay Technology Type Term Accession Number												
Study Assay Technology Type Term Source REF	OBI											
Study Assay Technology Platform	aBI Solid											
Study Assay File Name	a_genome_sequencing.txt											
STUDY PROTOCOLS												
Study Protocol Name	sample collection	nucleic acid extraction	cDNA synthesis and amplification	test1	test2	sequencing	Duplex-Specific-Nuclease-normalisation 					
Study Protocol Type	sample collection	nucleic acid extraction	nucleic acid extraction	library construction	library construction	DNA sequencing	normalisation					
Study Protocol Type Term Accession Number						600047						
Study Protocol Type Term Source REF						OBI						
Study Protocol Description	A liver fluke was collected from a sheep from an abattoir in north Wales.	Refer to manuscript for more information.	"SMART cDNA synthesis and amplification (Zhu et al., 2001) was followed by Duplex-Specific Nuclease (DSN) normalisation. 80ng of this normalised sample was subjected to a further round of amplification using the Advantage 2 Polymerase mix and 0.4 ��_M SMART PCR primer (Clontech Laboratories, France) following the manufacturer's instructions. The resulting product was purified using QIAquick PCR purification columns (Qiagen, Crawley, UK) to a final concentration of ~300 ng/ ��_l prior to pyrosequencing sequencing. "	"At least 4 ug of normalised cDNA was submitted to the Advanced Genomics Facility (AGF) at The University of Liverpool where the sample was prepared using methods essentially as those described by Margulies et al., 2005:  sample quality was first assessed using the Agilent bioanalyser and then the sample was nebulised into 300-500 bp fragments, blunted and ligated to short adapters. Each fragment was then fixed to DNA capture beads (one fragment one bead) and subjected to emulsion PCR (emPCR). "	"At least 4 ug of normalised cDNA was submitted to the Advanced Genomics Facility (AGF) at The University of Liverpool where the sample was prepared using methods essentially as those described by Margulies et al., 2005:  sample quality was first assessed using the Agilent bioanalyser and then the sample was nebulised into 300-500 bp fragments, blunted and ligated to short adapters. Each fragment was then fixed to DNA capture beads (one fragment one bead) and subjected to emulsion PCR (emPCR). "	All fragments were amplified in parallel and then placed into individual wells of a PicoTiterPlate where they were sequenced also in parallel using the Genome Sequencer FLX Instrument (Roche).	"DSN normalisation is described in Zhulidov et al, 2004 and enriches for full length transcript sequences and equal transcript abundance."					
Study Protocol URI			pmid:11314272			pmid:16056220	pmid:14973331					
Study Protocol Version												
Study Protocol Parameters Name				library name;library strategy;library source;library selection;library layout;target_gene	Library Name;Library Strategy;Library Source;Library Selection;Library Layout	sequencing instrument;library layout;Flow count						
Study Protocol Parameters Name Term Accession Number												
Study Protocol Parameters Name Term Source REF												
Study Protocol Components Name						454 GS FLX;PHRED						
Study Protocol Components Type				 		sequencer;base-caller software						
Study Protocol Components Type Term Accession Number												
Study Protocol Components Type Term Source REF												
STUDY CONTACTS												
Study Person Last Name	Paterson	Tiwari	Brandizi									
Study Person First Name	Steve	Bela	Marco									
Study Person Mid Initials												
Study Person Email	s.paterson@liverpool.ac.uk		brandizi@ebi.ac.uk									
Study Person Phone			+44 (0)1223 492 613									
Study Person Fax												
Study Person Address	"School of Biological Sciences Life Sciences Building, University of Liverpool, Liverpool, L69 7ZB"	"Mansfield Road Oxford, OX1 3SR"	"Hinxton, CB10 1SD, United Kingdom"									
Study Person Affiliation	School of Biological Sciences 	NERC CEH Oxford	European Bioinformatics Institute									
Study Person Roles	principle investigator	submitter	SRA Inform On Status;SRA Inform On Error									
Study Person Roles Term Accession Number	35											
Study Person Roles Term Source REF	sep											
